Gemerská Poloma;Okres Roòava;Košickı
Gemerská Ves;Okres Revúca;Banskobystrickı
Gemerské Dechtáre;Okres Rimavská Sobota;Banskobystrickı
Gemerské Michalovce;Okres Rimavská Sobota;Banskobystrickı
Gemerské Teplice;Okres Revúca;Banskobystrickı
Gemerskı Jablonec;Okres Rimavská Sobota;Banskobystrickı
Gemerskı Sad;Okres Revúca;Banskobystrickı
Geraltov;Okres Prešov;Prešovskı
Gerlachov, okres Bardejov;Okres Bardejov;Prešovskı
Gerlachov, okres Poprad;Okres Poprad;Prešovskı
Giglovce;Okres Vranov nad Top¾ou;Prešovskı
Giraltovce;Okres Svidník;Prešovskı
Girovce;Okres Vranov nad Top¾ou;Prešovskı
Glabušovce;Okres Ve¾kı Krtíš;Banskobystrickı
Goèaltovo;Okres Roòava;Košickı
Goèovo;Okres Roòava;Košickı
Golianovo;Okres Nitra;Nitriansky
Gortva;Okres Rimavská Sobota;Banskobystrickı
Gôtovany;Okres Liptovskı Mikuláš;ilinskı
Granè-Petrovce;Okres Levoèa;Prešovskı
Gregorova Vieska;Okres Luèenec;Banskobystrickı
Gregorovce;Okres Prešov;Prešovskı
Gribov;Okres Stropkov;Prešovskı
Gruzovce;Okres Humenné;Prešovskı
Gyòov;Okres Košice - okolie;Košickı
Habovka;Okres Tvrdošín;ilinskı
Habura;Okres Medzilaborce;Prešovskı
Haèava;Okres Košice - okolie;Košickı
Háj, okres Košice - okolie;Okres Košice - okolie;Košickı
Háj, okres Turèianske Teplice;Okres Turèianske Teplice;ilinskı
Hajná Nová Ves;Okres Topo¾èany;Nitriansky
Hajnáèka;Okres Rimavská Sobota;Banskobystrickı
Hájske;Okres Ša¾a;Nitriansky
Hajtovka;Okres Stará ¼ubovòa;Prešovskı
Haláèovce;Okres Bánovce nad Bebravou;Trenèiansky
Haliè;Okres Luèenec;Banskobystrickı
Haligovce;Okres Stará ¼ubovòa;Prešovskı
Haluzice;Okres Nové Mesto nad Váhom;Trenèiansky
Hamuliakovo;Okres Senec;Bratislavskı
Handlová;Okres Prievidza;Trenèiansky
Hanigovce;Okres Sabinov;Prešovskı
Haniska, okres Košice - okolie;Okres Košice - okolie;Košickı
Haniska, okres Prešov;Okres Prešov;Prešovskı
Hanková;Okres Roòava;Košickı
Hankovce, okres Bardejov;Okres Bardejov;Prešovskı
Hankovce, okres Humenné;Okres Humenné;Prešovskı
Hanušovce nad Top¾ou;Okres Vranov nad Top¾ou;Prešovskı
Harakovce;Okres Levoèa;Prešovskı
Harhaj;Okres Bardejov;Prešovskı
Harichovce;Okres Spišská Nová Ves;Košickı
Harmanec;Okres Banská Bystrica;Banskobystrickı
Hatalov;Okres Michalovce;Košickı
Hatné;Okres Povaská Bystrica;Trenèiansky
Havaj;Okres Stropkov;Prešovskı
Havka;Okres Kemarok;Prešovskı
Havranec;Okres Svidník;Prešovskı
Haín;Okres Michalovce;Košickı
Haín nad Cirochou;Okres Humenné;Prešovskı
Halín;Okres Bardejov;Prešovskı
Helcmanovce;Okres Gelnica;Košickı
He¾pa;Okres Brezno;Banskobystrickı
Henckovce;Okres Roòava;Košickı
Henclová;Okres Gelnica;Košickı
Hencovce;Okres Vranov nad Top¾ou;Prešovskı
Hendrichovce;Okres Prešov;Prešovskı
Her¾any;Okres Košice - okolie;Košickı
Hermanovce;Okres Prešov;Prešovskı
Hermanovce nad Top¾ou;Okres Vranov nad Top¾ou;Prešovskı
Hertník;Okres Bardejov;Prešovskı
Hervartov;Okres Bardejov;Prešovskı
Hiade¾;Okres Banská Bystrica;Banskobystrickı
Hincovce;Okres Spišská Nová Ves;Košickı
Hladovka;Okres Tvrdošín;ilinskı
Hlboké;Okres Senica;Trnavskı
Hlboké nad Váhom;Okres Bytèa;ilinskı
Hliník nad Hronom;Okres iar nad Hronom;Banskobystrickı
Hlinné;Okres Vranov nad Top¾ou;Prešovskı
Hlivištia;Okres Sobrance;Košickı
Hlohovec;Okres Hlohovec;Trnavskı
Hniezdne;Okres Stará ¼ubovòa;Prešovskı
Hnilèík;Okres Spišská Nová Ves;Košickı
Hnilec;Okres Spišská Nová Ves;Košickı
Hnojné;Okres Michalovce;Košickı
Hnúša;Okres Rimavská Sobota;Banskobystrickı
Hodejov;Okres Rimavská Sobota;Banskobystrickı
Hodejovec;Okres Rimavská Sobota;Banskobystrickı
Hodkovce;Okres Košice - okolie;Košickı
Hodruša-Hámre;Okres arnovica;Banskobystrickı
Hokovce;Okres Levice;Nitriansky
Holèíkovce;Okres Vranov nad Top¾ou;Prešovskı
Holiare;Okres Komárno;Nitriansky
Holice;Okres Dunajská Streda;Trnavskı
Holíè;Okres Skalica;Trnavskı
Holiša;Okres Luèenec;Banskobystrickı
Holumnica;Okres Kemarok;Prešovskı
Honce;Okres Roòava;Košickı
Hontianska Vrbica;Okres Levice;Nitriansky
Hontianske Moravce;Okres Krupina;Banskobystrickı
Hontianske Nemce;Okres Krupina;Banskobystrickı
Hontianske Tesáre;Okres Krupina;Banskobystrickı
Hontianske Trsany;Okres Levice;Nitriansky
Horòa;Okres Sobrance;Košickı
Horná Breznica;Okres Púchov;Trenèiansky
Horná Krá¾ová;Okres Ša¾a;Nitriansky
Horná Krupá;Okres Trnava;Trnavskı
Horná Lehota, okres Brezno;Okres Brezno;Banskobystrickı
Horná Lehota, okres Dolnı Kubín;Okres Dolnı Kubín;ilinskı
Horná Mariková;Okres Povaská Bystrica;Trenèiansky
Horná Mièiná;Okres Banská Bystrica;Banskobystrickı
Horná Poruba;Okres Ilava;Trenèiansky
Horná Potôò;Okres Dunajská Streda;Trnavskı
Horná Seè;Okres Levice;Nitriansky
Horná Streda;Okres Nové Mesto nad Váhom;Trenèiansky
Horná Strehová;Okres Ve¾kı Krtíš;Banskobystrickı
Horná Súèa;Okres Trenèín;Trenèiansky
Horná Štubòa;Okres Turèianske Teplice;ilinskı
Horná Ves, okres Prievidza;Okres Prievidza;Trenèiansky
Horná Ves, okres iar nad Hronom;Okres iar nad Hronom;Banskobystrickı
Horná daòa;Okres iar nad Hronom;Banskobystrickı
Horòany;Okres Trenèín;Trenèiansky
Horné Dubové;Okres Trnava;Trnavskı
Horné Hámre;Okres arnovica;Banskobystrickı
Horné Chlebany;Okres Topo¾èany;Nitriansky
Horné Lefantovce;Okres Nitra;Nitriansky
Horné Mladonice;Okres Krupina;Banskobystrickı
Horné Mıto;Okres Dunajská Streda;Trnavskı
Horné Naštice;Okres Bánovce nad Bebravou;Trenèiansky
Horné Obdokovce;Okres Topo¾èany;Nitriansky
Horné Orešany;Okres Trnava;Trnavskı
Horné Otrokovce;Okres Hlohovec;Trnavskı
Horné Plachtince;Okres Ve¾kı Krtíš;Banskobystrickı
Horné Pršany;Okres Banská Bystrica;Banskobystrickı
Horné Saliby;Okres Galanta;Trnavskı
Horné Semerovce;Okres Levice;Nitriansky
Horné Srnie;Okres Trenèín;Trenèiansky
Horné Strháre;Okres Ve¾kı Krtíš;Banskobystrickı
Horné Štitáre;Okres Topo¾èany;Nitriansky
Horné Trhovište;Okres Hlohovec;Trnavskı
Horné Turovce;Okres Levice;Nitriansky
Horné Vestenice;Okres Prievidza;Trenèiansky
Horné Zahorany;Okres Rimavská Sobota;Banskobystrickı
Horné Zelenice;Okres Hlohovec;Trnavskı
Hornı Badín;Okres Krupina;Banskobystrickı
Hornı Bar;Okres Dunajská Streda;Trnavskı
Hornı Hrièov;Okres ilina;ilinskı
Hornı Kalník;Okres Martin;ilinskı
Hornı Lieskov;Okres Povaská Bystrica;Trenèiansky
Hornı Pial;Okres Levice;Nitriansky
Hornı Tisovník;Okres Detva;Banskobystrickı
Hornı Vadièov;Okres Kysucké Nové Mesto;ilinskı
Horovce, okres Michalovce;Okres Michalovce;Košickı
Horovce, okres Púchov;Okres Púchov;Trenèiansky
Hoste;Okres Galanta;Trnavskı
Hostice;Okres Rimavská Sobota;Banskobystrickı
Hostie;Okres Zlaté Moravce;Nitriansky
Hostišovce;Okres Rimavská Sobota;Banskobystrickı
Hosová;Okres Nitra;Nitriansky
Hosovce, okres Košice - okolie;Okres Košice - okolie;Košickı
Hosovce, okres Zlaté Moravce;Okres Zlaté Moravce;Nitriansky
Hostovice;Okres Snina;Prešovskı
Hozelec;Okres Poprad;Prešovskı
Hôrka;Okres Poprad;Prešovskı
Hôrka nad Váhom;Okres Nové Mesto nad Váhom;Trenèiansky
Hôrky;Okres ilina;ilinskı
Hrabièov;Okres arnovica;Banskobystrickı
Hrabkov;Okres Prešov;Prešovskı
Hrabová Roztoka;Okres Snina;Prešovskı
Hrabovèík;Okres Svidník;Prešovskı
Hrabovec;Okres Bardejov;Prešovskı
Hrabovec nad Laborcom;Okres Humenné;Prešovskı
Hrabovka;Okres Trenèín;Trenèiansky
Hrabské;Okres Bardejov;Prešovskı
Hrabušice;Okres Spišská Nová Ves;Košickı
Hradisko;Okres Kemarok;Prešovskı
Hradište pod Vrátnom;Okres Senica;Trnavskı
Hradište, okres Partizánske;Okres Partizánske;Trenèiansky
Hradište, okres Poltár;Okres Poltár;Banskobystrickı
Hrádok;Okres Nové Mesto nad Váhom;Trenèiansky
Hrachovište;Okres Nové Mesto nad Váhom;Trenèiansky
Hrachovo;Okres Rimavská Sobota;Banskobystrickı
Hraò;Okres Trebišov;Košickı
Hranièné;Okres Stará ¼ubovòa;Prešovskı
Hranovnica;Okres Poprad;Prešovskı
Hrašné;Okres Myjava;Trenèiansky
Hrašovík;Okres Košice - okolie;Košickı
Hrèe¾;Okres Trebišov;Košickı
Hrhov;Okres Roòava;Košickı
Hriadky;Okres Trebišov;Košickı
Hrièovské Podhradie;Okres ilina;ilinskı
Hriòová;Okres Detva;Banskobystrickı
Hrišovce;Okres Gelnica;Košickı
Hrkovce;Okres Levice;Nitriansky
Hrlica;Okres Revúca;Banskobystrickı
Hrnèiarovce nad Parnou;Okres Trnava;Trnavskı
Hrnèiarska Ves;Okres Poltár;Banskobystrickı
Hrnèiarske Zaluany;Okres Poltár;Banskobystrickı
Hrocho;Okres Banská Bystrica;Banskobystrickı
Hromoš;Okres Stará ¼ubovòa;Prešovskı
Hronec;Okres Brezno;Banskobystrickı
Hronovce;Okres Levice;Nitriansky
Hronsek;Okres Banská Bystrica;Banskobystrickı
Hronská Breznica;Okres Zvolen;Banskobystrickı
Hronská Dúbrava;Okres iar nad Hronom;Banskobystrickı
Hronské K¾aèany;Okres Levice;Nitriansky
Hronské Kosihy;Okres Levice;Nitriansky
Hronskı Beòadik;Okres arnovica;Banskobystrickı
Hrubá Borša;Okres Senec;Bratislavskı
Hruboòovo;Okres Nitra;Nitriansky
Hrubov;Okres Humenné;Prešovskı
Hrubı Šúr;Okres Senec;Bratislavskı
Hrušov, okres Roòava;Okres Roòava;Košickı
Hrušov, okres Ve¾kı Krtíš;Okres Ve¾kı Krtíš;Banskobystrickı
Hrušovany;Okres Topo¾èany;Nitriansky
Hrušovo;Okres Rimavská Sobota;Banskobystrickı
Hruštín;Okres Námestovo;ilinskı
Hubice;Okres Dunajská Streda;Trnavskı
Hubina;Okres Piešany;Trnavskı
Hubošovce;Okres Sabinov;Prešovskı
Hubová;Okres Ruomberok;ilinskı
Hubovo;Okres Rimavská Sobota;Banskobystrickı
Hucín;Okres Revúca;Banskobystrickı
Hudcovce;Okres Humenné;Prešovskı
Hul;Okres Nové Zámky;Nitriansky
Humenné;Okres Humenné;Prešovskı
Huncovce;Okres Kemarok;Prešovskı
Hunkovce;Okres Svidník;Prešovskı
Hurbanova Ves;Okres Senec;Bratislavskı
Hurbanovo;Okres Komárno;Nitriansky
Husák;Okres Sobrance;Košickı
Husiná;Okres Rimavská Sobota;Banskobystrickı
Hutka;Okres Bardejov;Prešovskı
Huty;Okres Liptovskı Mikuláš;ilinskı
Hviezdoslavov;Okres Dunajská Streda;Trnavskı
Hvozdnica;Okres Bytèa;ilinskı
Hybe;Okres Liptovskı Mikuláš;ilinskı
Hı¾ov;Okres Košice - okolie;Košickı
Chanava;Okres Rimavská Sobota;Banskobystrickı
Ch¾aba;Okres Nové Zámky;Nitriansky
Chlebnice;Okres Dolnı Kubín;ilinskı
Chlmec;Okres Humenné;Prešovskı
Chme¾nica;Okres Stará ¼ubovòa;Prešovskı
Chme¾ov;Okres Prešov;Prešovskı
Chme¾ová;Okres Bardejov;Prešovskı
Chme¾ovec;Okres Prešov;Prešovskı
Chmiòany;Okres Prešov;Prešovskı
Chminianska Nová Ves;Okres Prešov;Prešovskı
Chminianske Jakubovany;Okres Prešov;Prešovskı
Choèa;Okres Zlaté Moravce;Nitriansky
Chocholná-Velèice;Okres Trenèín;Trenèiansky
Choòkovce;Okres Sobrance;Košickı
Chorvátsky Grob;Okres Senec;Bratislavskı
Chorváty;Okres Košice - okolie;Košickı
Chotèa;Okres Stropkov;Prešovskı
Chotín;Okres Komárno;Nitriansky
Chrabrany;Okres Topo¾èany;Nitriansky
Chrámec;Okres Rimavská Sobota;Banskobystrickı
Chras nad Hornádom;Okres Spišská Nová Ves;Košickı
Chrastince;Okres Ve¾kı Krtíš;Banskobystrickı
Chrastné;Okres Košice - okolie;Košickı
Chrenovec-Brusno;Okres Prievidza;Trenèiansky
Chropov;Okres Skalica;Trnavskı
Chrany;Okres Ve¾kı Krtíš;Banskobystrickı
Chtelnica;Okres Piešany;Trnavskı
Chudá Lehota;Okres Bánovce nad Bebravou;Trenèiansky
Chvalová;Okres Revúca;Banskobystrickı
Chvojnica, okres Myjava;Okres Myjava;Trenèiansky
Chvojnica, okres Prievidza;Okres Prievidza;Trenèiansky
Chynorany;Okres Partizánske;Trenèiansky
Chyné;Okres Revúca;Banskobystrickı
Igram;Okres Senec;Bratislavskı
Ih¾any;Okres Kemarok;Prešovskı
Ihráè;Okres iar nad Hronom;Banskobystrickı
Ilava;Okres Ilava;Trenèiansky
Iliašovce;Okres Spišská Nová Ves;Košickı
Ilija;Okres Banská Štiavnica;Banskobystrickı
Ime¾;Okres Komárno;Nitriansky
Iòa;Okres Levice;Nitriansky
Iòaèovce;Okres Michalovce;Košickı
Inovce;Okres Sobrance;Košickı
Ipe¾ské Predmostie;Okres Ve¾kı Krtíš;Banskobystrickı
Ipe¾ské Ú¾any;Okres Levice;Nitriansky
Ipe¾skı Sokolec;Okres Levice;Nitriansky
Istebné;Okres Dolnı Kubín;ilinskı
Ivachnová;Okres Ruomberok;ilinskı
Ivanèiná;Okres Turèianske Teplice;ilinskı
Ivanice;Okres Rimavská Sobota;Banskobystrickı
Ivanka pri Dunaji;Okres Senec;Bratislavskı
Ivanka pri Nitre;Okres Nitra;Nitriansky
Ivanovce;Okres Trenèín;Trenèiansky
Ia;Okres Komárno;Nitriansky
Iipovce;Okres Liptovskı Mikuláš;ilinskı
Ikovce;Okres Michalovce;Košickı
Jabloò;Okres Humenné;Prešovskı
Jablonec;Okres Pezinok;Bratislavskı
Jablonica;Okres Senica;Trnavskı
Jablonka;Okres Myjava;Trenèiansky
Jablonov;Okres Levoèa;Prešovskı
Jablonov nad Turòou;Okres Roòava;Košickı
Jabloòovce;Okres Levice;Nitriansky
Jablonové, okres Bytèa;Okres Bytèa;ilinskı
Jablonové, okres Malacky;Okres Malacky;Bratislavskı
Jacovce;Okres Topo¾èany;Nitriansky
Jahodná;Okres Dunajská Streda;Trnavskı
Jaklovce;Okres Gelnica;Košickı
Jakovany;Okres Sabinov;Prešovskı
Jakubany;Okres Stará ¼ubovòa;Prešovskı
Jakubov;Okres Malacky;Bratislavskı
Jakubova Vo¾a;Okres Sabinov;Prešovskı
Jakubovany, okres Liptovskı Mikuláš;Okres Liptovskı Mikuláš;ilinskı
Jakubovany, okres Sabinov;Okres Sabinov;Prešovskı
Jakušovce;Okres Stropkov;Prešovskı
Jalová;Okres Snina;Prešovskı
Jalovec, okres Liptovskı Mikuláš;Okres Liptovskı Mikuláš;ilinskı
Jalovec, okres Prievidza;Okres Prievidza;Trenèiansky
Jalšové;Okres Hlohovec;Trnavskı
Jalšovík;Okres Krupina;Banskobystrickı
Jamník, okres Liptovskı Mikuláš;Okres Liptovskı Mikuláš;ilinskı
Jamník, okres Spišská Nová Ves;Okres Spišská Nová Ves;Košickı
Janice;Okres Rimavská Sobota;Banskobystrickı
Janík;Okres Košice - okolie;Košickı
Janíky;Okres Dunajská Streda;Trnavskı
Jankovce;Okres Humenné;Prešovskı
Janov;Okres Prešov;Prešovskı
Janova Lehota;Okres iar nad Hronom;Banskobystrickı
Janovce;Okres Bardejov;Prešovskı
Jánovce, okres Galanta;Okres Galanta;Trnavskı
Jánovce, okres Poprad;Okres Poprad;Prešovskı
Janovík;Okres Prešov;Prešovskı
Jarabá;Okres Brezno;Banskobystrickı
Jarabina;Okres Stará ¼ubovòa;Prešovskı
Jarok;Okres Nitra;Nitriansky
Jarovnice;Okres Sabinov;Prešovskı
Jasenica;Okres Povaská Bystrica;Trenèiansky
Jasenie;Okres Brezno;Banskobystrickı
Jasenov, okres Humenné;Okres Humenné;Prešovskı
Jasenov, okres Sobrance;Okres Sobrance;Košickı
Jasenová;Okres Dolnı Kubín;ilinskı
Jasenovce;Okres Vranov nad Top¾ou;Prešovskı
Jasenové;Okres ilina;ilinskı
Jasenovo;Okres Turèianske Teplice;ilinskı
Jaslovské Bohunice;Okres Trnava;Trnavskı
Jasov;Okres Košice - okolie;Košickı
Jasová;Okres Nové Zámky;Nitriansky
Jastrabá;Okres iar nad Hronom;Banskobystrickı
Jastrabie nad Top¾ou;Okres Vranov nad Top¾ou;Prešovskı
Jastrabie pri Michalovciach;Okres Michalovce;Košickı
Jatov;Okres Nové Zámky;Nitriansky
Jazernica;Okres Turèianske Teplice;ilinskı
Jedlinka;Okres Bardejov;Prešovskı
Jed¾ové Kosto¾any;Okres Zlaté Moravce;Nitriansky
Jelenec;Okres Nitra;Nitriansky
Jelka;Okres Galanta;Trnavskı
Jelšava;Okres Revúca;Banskobystrickı
Jelšovce;Okres Nitra;Nitriansky
Jelšovec;Okres Luèenec;Banskobystrickı
Jenkovce;Okres Sobrance;Košickı
Jesenské, okres Levice;Okres Levice;Nitriansky
Jesenské, okres Rimavská Sobota;Okres Rimavská Sobota;Banskobystrickı
Jestice;Okres Rimavská Sobota;Banskobystrickı
Ješkova Ves;Okres Partizánske;Trenèiansky
Jezersko;Okres Kemarok;Prešovskı
Jovice;Okres Roòava;Košickı
Jovsa;Okres Michalovce;Košickı
Jur nad Hronom;Okres Levice;Nitriansky
Jurkova Vo¾a;Okres Svidník;Prešovskı
Jurová;Okres Dunajská Streda;Trnavskı
Jurské;Okres Kemarok;Prešovskı
Juskova Vo¾a;Okres Vranov nad Top¾ou;Prešovskı
Kaèanov;Okres Michalovce;Košickı
Kajal;Okres Galanta;Trnavskı
Ka¾amenová;Okres Turèianske Teplice;ilinskı
Kalameny;Okres Ruomberok;ilinskı
Ka¾ava;Okres Spišská Nová Ves;Košickı
Kalinkovo;Okres Senec;Bratislavskı
Kalinov;Okres Medzilaborce;Prešovskı
Kalinovo;Okres Poltár;Banskobystrickı
Kalná nad Hronom;Okres Levice;Nitriansky
Kalná Roztoka;Okres Snina;Prešovskı
Kálnica;Okres Nové Mesto nad Váhom;Trenèiansky
Kalnište;Okres Svidník;Prešovskı
Kalonda;Okres Luèenec;Banskobystrickı
Kaloša;Okres Rimavská Sobota;Banskobystrickı
Kalša;Okres Košice - okolie;Košickı
Kalua;Okres Michalovce;Košickı
Kamanová;Okres Topo¾èany;Nitriansky
Kameòany;Okres Revúca;Banskobystrickı
Kamenec pod Vtáènikom;Okres Prievidza;Trenèiansky
Kamenica;Okres Sabinov;Prešovskı
Kamenica nad Cirochou;Okres Humenné;Prešovskı
Kamenica nad Hronom;Okres Nové Zámky;Nitriansky
Kamenièany;Okres Ilava;Trenèiansky
Kamenièná;Okres Komárno;Nitriansky
Kamenín;Okres Nové Zámky;Nitriansky
Kamenná Poruba, okres Vranov nad Top¾ou;Okres Vranov nad Top¾ou;Prešovskı
Kamenná Poruba, okres ilina;Okres ilina;ilinskı
Kamenné Kosihy;Okres Ve¾kı Krtíš;Banskobystrickı
Kamennı Most;Okres Nové Zámky;Nitriansky
Kamienka, okres Humenné;Okres Humenné;Prešovskı
Kamienka, okres Stará ¼ubovòa;Okres Stará ¼ubovòa;Prešovskı
Kanianka;Okres Prievidza;Trenèiansky
Kapince;Okres Nitra;Nitriansky
Kapišová;Okres Svidník;Prešovskı
Kaplna;Okres Senec;Bratislavskı
Kapušany;Okres Prešov;Prešovskı
Kapušianske K¾aèany;Okres Michalovce;Košickı
Karlová;Okres Martin;ilinskı
Karná;Okres Humenné;Prešovskı
Kašov;Okres Trebišov;Košickı
Kátlovce;Okres Trnava;Trnavskı
Kátov;Okres Skalica;Trnavskı
Kazimír;Okres Trebišov;Košickı
Kecerovce;Okres Košice - okolie;Košickı
Kecerovskı Lipovec;Okres Košice - okolie;Košickı
Keèkovce;Okres Svidník;Prešovskı
Keèovo;Okres Roòava;Košickı
Kechnec;Okres Košice - okolie;Košickı
Kendice;Okres Prešov;Prešovskı
Kesovce;Okres Rimavská Sobota;Banskobystrickı
Ke;Okres Levice;Nitriansky
Kemarok;Okres Kemarok;Prešovskı
Kiarov;Okres Ve¾kı Krtíš;Banskobystrickı
K¾aèany;Okres Hlohovec;Trnavskı
K¾aèe;Okres ilina;ilinskı
K¾aèno;Okres Prievidza;Trenèiansky
Kladzany;Okres Vranov nad Top¾ou;Prešovskı
K¾ak;Okres arnovica;Banskobystrickı
Klasov;Okres Nitra;Nitriansky
Kláštor pod Znievom;Okres Martin;ilinskı
Klátova Nová Ves;Okres Partizánske;Trenèiansky
Klèov;Okres Levoèa;Prešovskı
Kleòany;Okres Ve¾kı Krtíš;Banskobystrickı
Klenov;Okres Prešov;Prešovskı
Klenová;Okres Snina;Prešovskı
Klenovec;Okres Rimavská Sobota;Banskobystrickı
Klieština;Okres Povaská Bystrica;Trenèiansky
Klin;Okres Námestovo;ilinskı
Klin nad Bodrogom;Okres Trebišov;Košickı
Klíska Nemá;Okres Komárno;Nitriansky
Klokoè;Okres Detva;Banskobystrickı
Klokoèov, okres Èadca;Okres Èadca;ilinskı
Klokoèov, okres Michalovce;Okres Michalovce;Košickı
Klubina;Okres Èadca;ilinskı
K¾úèovec;Okres Dunajská Streda;Trnavskı
Kluknava;Okres Gelnica;Košickı
K¾ušov;Okres Bardejov;Prešovskı
Kmeovo;Okres Nové Zámky;Nitriansky
Kobeliarovo;Okres Roòava;Košickı
Kobylnice;Okres Svidník;Prešovskı
Kobyly;Okres Bardejov;Prešovskı
Koce¾ovce;Okres Roòava;Košickı
Kociha;Okres Rimavská Sobota;Banskobystrickı
Kocurany;Okres Prievidza;Trenèiansky
Koèín-Lanèár;Okres Piešany;Trnavskı
Koèovce;Okres Nové Mesto nad Váhom;Trenèiansky
Kochanovce, okres Bardejov;Okres Bardejov;Prešovskı
Kochanovce, okres Humenné;Okres Humenné;Prešovskı
Kojatice;Okres Prešov;Prešovskı
Kojšov;Okres Gelnica;Košickı
Kokava nad Rimavicou;Okres Poltár;Banskobystrickı
Kokošovce;Okres Prešov;Prešovskı
Kokšov-Bakša;Okres Košice - okolie;Košickı
Kolaèkov;Okres Stará ¼ubovòa;Prešovskı
Kolaèno;Okres Partizánske;Trenèiansky
Koláre;Okres Ve¾kı Krtíš;Banskobystrickı
Kolárovice;Okres Bytèa;ilinskı
Kolárovo;Okres Komárno;Nitriansky
Kolbasov;Okres Snina;Prešovskı
Kolbovce;Okres Stropkov;Prešovskı
Kolibabovce;Okres Sobrance;Košickı
Kolíòany;Okres Nitra;Nitriansky
Kolinovce;Okres Spišská Nová Ves;Košickı
Kolonica;Okres Snina;Prešovskı
Kolta;Okres Nové Zámky;Nitriansky
Komárany;Okres Vranov nad Top¾ou;Prešovskı
Komárno;Okres Komárno;Nitriansky
Komárov;Okres Bardejov;Prešovskı
Komárovce;Okres Košice - okolie;Košickı
Komjatice;Okres Nové Zámky;Nitriansky
Komjatná;Okres Ruomberok;ilinskı
Komoèa;Okres Nové Zámky;Nitriansky
Koniarovce;Okres Topo¾èany;Nitriansky
Konrádovce;Okres Rimavská Sobota;Banskobystrickı
Konská, okres Liptovskı Mikuláš;Okres Liptovskı Mikuláš;ilinskı
Konská, okres ilina;Okres ilina;ilinskı
Koòuš;Okres Sobrance;Košickı
Kopèany;Okres Skalica;Trnavskı
Kopernica;Okres iar nad Hronom;Banskobystrickı
Koplotovce;Okres Hlohovec;Trnavskı
Koprivnica;Okres Bardejov;Prešovskı
Kordíky;Okres Banská Bystrica;Banskobystrickı
Korejovce;Okres Svidník;Prešovskı
Koròa;Okres Èadca;ilinskı
Korom¾a;Okres Sobrance;Košickı
Korunková;Okres Stropkov;Prešovskı
Korytárky;Okres Detva;Banskobystrickı
Korytné;Okres Levoèa;Prešovskı
Kosihovce;Okres Ve¾kı Krtíš;Banskobystrickı
Kosihy nad Ip¾om;Okres Ve¾kı Krtíš;Banskobystrickı
Kosorín;Okres iar nad Hronom;Banskobystrickı
Kosto¾any nad Hornádom;Okres Košice - okolie;Košickı
Kosto¾any pod Tribeèom;Okres Zlaté Moravce;Nitriansky
Kostolec;Okres Povaská Bystrica;Trenèiansky
Kostolište;Okres Malacky;Bratislavskı
Kostolná pri Dunaji;Okres Senec;Bratislavskı
Kostolná Ves;Okres Prievidza;Trenèiansky
Kostolná-Zárieèie;Okres Trenèín;Trenèiansky
Kostolné;Okres Myjava;Trenèiansky
Kostolné Kraèany;Okres Dunajská Streda;Trnavskı
Koš;Okres Prievidza;Trenèiansky
Košariská;Okres Myjava;Trenèiansky
Košarovce;Okres Humenné;Prešovskı
Košeca;Okres Ilava;Trenèiansky
Košecké Podhradie;Okres Ilava;Trenèiansky
Košice - mestská èas Barca;Okres Košice IV;Košickı
Košice - mestská èas Dargovskıch hrdinov;Okres Košice III;Košickı
Košice - mestská èas Dung¾a;Okres Košice I;Košickı
Košice - mestská èas Juh;Okres Košice IV;Košickı
Košice - mestská èas Kaveèany;Okres Košice I;Košickı
Košice - mestská èas Košická Nová Ves;Okres Košice III;Košickı
Košice - mestská èas Krásna;Okres Košice IV;Košickı
Košice - mestská èas Lorinèík;Okres Košice II;Košickı
Košice - mestská èas Luník IX;Okres Košice II;Košickı
Košice - mestská èas Myslava;Okres Košice II;Košickı
Košice - mestská èas Nad jazerom;Okres Košice IV;Košickı
Košice - mestská èas Pereš;Okres Košice II;Košickı
Košice - mestská èas Po¾ov;Okres Košice II;Košickı
Košice - mestská èas Sever;Okres Košice I;Košickı
Košice - mestská èas Sídlisko KVP;Okres Košice II;Košickı
Košice - mestská èas Sídlisko ahanovce;Okres Košice I;Košickı
Košice - mestská èas Staré Mesto;Okres Košice I;Košickı
Košice - mestská èas Šaca;Okres Košice II;Košickı
Košice - mestská èas Šebastovce;Okres Košice IV;Košickı
Košice - mestská èas ahanovce;Okres Košice I;Košickı
Košice - mestská èas Vyšné Opátske;Okres Košice IV;Košickı
Košice - mestská èas Západ;Okres Košice II;Košickı
Košická Belá;Okres Košice - okolie;Košickı
Košická Polianka;Okres Košice - okolie;Košickı
Košické O¾šany;Okres Košice - okolie;Košickı
Košickı Kleèenov;Okres Košice - okolie;Košickı
Koškovce;Okres Humenné;Prešovskı
Košolná;Okres Trnava;Trnavskı
Košany nad Turcom;Okres Martin;ilinskı
Košúty;Okres Galanta;Trnavskı
Kotešová;Okres Bytèa;ilinskı
Kotmanová;Okres Luèenec;Banskobystrickı
Kotrèiná Lúèka;Okres ilina;ilinskı
Kováèová, okres Roòava;Okres Roòava;Košickı
Kováèová, okres Zvolen;Okres Zvolen;Banskobystrickı
Kováèovce;Okres Ve¾kı Krtíš;Banskobystrickı
Koválov;Okres Senica;Trnavskı
Koválovec;Okres Skalica;Trnavskı
